	Unnamed: 0.3	Unnamed: 0.2	Unnamed: 0.1	Unnamed: 0	Geneid	ERR6053055	ERR6053098	ERR6053056	ERR6053097
0	0	0	0	0	ENSG00000178591.7	0	0	0	0
1	1	1	1	1	ENSG00000125788.6	0	0	0	0
2	2	2	2	2	ENSG00000088782.5	0	0	0	0
3	3	3	3	3	ENSG00000185982.7	0	0	0	0
4	4	4	4	4	ENSG00000125903.4	0	0	0	0
5	5	5	5	5	ENSG00000186458.5	0	0	0	0
6	6	6	6	6	ENSG00000272874.1	0	0	0	0
7	7	7	7	7	ENSG00000196476.12	0	0	0	0
8	8	8	8	8	ENSG00000247315.4	0	0	0	0
9	9	9	9	9	ENSG00000286158.1	0	0	0	0
10	10	10	10	10	ENSG00000225377.6	0	0	0	0
11	11	11	11	11	ENSG00000177732.9	6	0	0	0
12	12	12	12	12	ENSG00000125841.13	0	0	0	0
13	13	13	13	13	ENSG00000101255.12	0	0	0	0
14	14	14	14	14	ENSG00000125826.22	0	0	0	0
15	15	15	15	15	ENSG00000125875.15	0	0	0	0
16	16	16	16	16	ENSG00000206797.1	0	0	0	0
17	17	17	17	17	ENSG00000101266.19	0	0	0	0
18	18	18	18	18	ENSG00000125878.7	0	0	0	0
19	19	19	19	19	ENSG00000271303.2	0	0	0	0
20	20	20	20	20	ENSG00000270299.1	0	0	0	0
21	21	21	21	21	ENSG00000215397.4	0	0	0	0
22	22	22	22	22	ENSG00000101276.18	0	0	0	0
23	23	23	23	23	ENSG00000125898.13	0	0	0	0
24	24	24	24	24	ENSG00000101278.6	0	0	0	0
25	25	25	25	25	ENSG00000101280.8	0	0	0	0
26	26	26	26	26	ENSG00000101282.9	0	0	0	0
27	27	27	27	27	ENSG00000286787.3	0	0	0	0
28	28	28	28	28	ENSG00000125818.18	0	0	0	0
29	29	29	29	29	ENSG00000215388.3	30	0	0	0
30	30	30	30	30	ENSG00000125895.6	0	0	0	0
31	31	31	31	31	ENSG00000274269.1	0	0	0	0
32	32	32	32	32	ENSG00000215595.3	0	0	0	0
33	33	33	33	33	ENSG00000244588.6	0	0	0	0
34	34	34	34	34	ENSG00000101298.15	0	0	0	0
35	35	35	35	35	ENSG00000125775.15	0	0	0	0
36	36	36	36	36	ENSG00000274322.1	0	0	0	0
37	37	37	37	37	ENSG00000280162.1	0	0	0	0
38	38	38	38	38	ENSG00000234684.8	0	0	0	0
39	39	39	39	39	ENSG00000229728.1	0	0	0	0
40	40	40	40	40	ENSG00000088832.18	0	0	0	0
41	41	41	41	41	ENSG00000284436.1	0	0	0	0
42	42	42	42	42	ENSG00000088833.18	0	0	0	0
43	43	43	43	43	ENSG00000196209.13	0	0	0	0
44	44	44	44	44	ENSG00000242324.1	0	0	0	0
45	45	45	45	45	ENSG00000252103.1	0	0	0	0
46	46	46	46	46	ENSG00000125900.13	0	0	0	0
47	47	47	47	47	ENSG00000260861.6	0	0	0	0
48	48	48	48	48	ENSG00000101307.16	0	0	0	0
49	49	49	49	49	ENSG00000271523.1	0	0	0	0
50	50	50	50	50	ENSG00000089012.14	0	0	0	0
51	51	51	51	51	ENSG00000237914.5	0	0	0	0
52	52	52	52	52	ENSG00000223750.1	0	0	0	0
53	53	53	53	53	ENSG00000242348.3	0	0	0	0
54	54	54	54	54	ENSG00000236550.1	0	0	0	0
55	55	55	55	55	ENSG00000234282.1	0	0	0	0
56	56	56	56	56	ENSG00000286288.2	0	0	0	0
57	57	57	57	57	ENSG00000271461.1	0	0	0	0
58	58	58	58	58	ENSG00000232528.3	0	0	0	0
59	59	59	59	59	ENSG00000276649.1	0	0	0	0
60	60	60	60	60	ENSG00000198053.12	0	0	0	0
61	61	61	61	61	ENSG00000233896.2	0	0	0	0
62	62	62	62	62	ENSG00000101327.9	0	0	0	0
63	63	63	63	63	ENSG00000227663.1	12	0	0	0
64	64	64	64	64	ENSG00000125834.13	0	0	0	0
65	65	65	65	65	ENSG00000286108.1	0	0	0	0
66	66	66	66	66	ENSG00000287213.1	0	0	0	0
67	67	67	67	67	ENSG00000287561.1	0	0	0	0
68	68	68	68	68	ENSG00000226644.5	0	0	0	0
69	69	69	69	69	ENSG00000286022.1	0	0	0	0
70	70	70	70	70	ENSG00000125780.12	0	0	0	0
71	71	71	71	71	ENSG00000289955.1	0	0	0	0
72	72	72	72	72	ENSG00000166948.10	0	0	0	0
73	73	73	73	73	ENSG00000207305.1	0	0	0	0
74	74	74	74	74	ENSG00000125835.20	6	0	0	0
75	75	75	75	75	ENSG00000256566.1	0	0	0	0
76	76	76	76	76	ENSG00000088876.13	0	0	0	0
77	77	77	77	77	ENSG00000149488.14	0	0	0	0
78	78	78	78	78	ENSG00000101361.17	0	0	0	0
79	79	79	79	79	ENSG00000284481.1	0	0	0	0
80	80	80	80	80	ENSG00000221116.1	0	0	0	0
81	81	81	81	81	ENSG00000271798.1	0	0	0	0
82	82	82	82	82	ENSG00000212498.1	0	0	0	0
83	83	83	83	83	ENSG00000229686.1	0	0	0	0
84	84	84	84	84	ENSG00000226572.1	0	0	0	0
85	85	85	85	85	ENSG00000101365.21	0	0	0	0
86	86	86	86	86	ENSG00000228293.1	0	0	0	0
87	87	87	87	87	ENSG00000088881.22	0	0	0	0
88	88	88	88	88	ENSG00000226217.1	0	0	0	0
89	89	89	89	89	ENSG00000088882.8	0	0	0	0
90	90	90	90	90	ENSG00000241690.3	0	0	0	0
